SET DEFINE OFF

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1777', 'Audy', 'Champerlen', 'achamperlen0@businessweek.com', '5793726041');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1539', 'Christin', 'Shelf', 'cshelf1@admin.ch', '7109326354');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1766', 'Luce', 'Seleway', 'lseleway2@adobe.com', '3768885251');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1891', 'Violet', 'Abrahams', 'vabrahams3@boston.com', '9382555186');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1963', 'Vito', 'Barukh', 'vbarukh4@edublogs.org', '1844653407');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1149', 'Jermaine', 'Jepps', 'jjepps5@epa.gov', '4552885698');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1623', 'Morgan', 'Sebyer', 'msebyer6@disqus.com', '9541644070');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1013', 'Iorgo', 'Agates', 'iagates7@geocities.jp', '9897141370');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1400', 'Red', 'Bunten', 'rbunten8@cloudflare.com', '2957377550');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1547', 'Malchy', 'Avon', 'mavon9@infoseek.co.jp', '4345791037');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1286', 'Amie', 'Laurence', 'alaurencea@exblog.jp', '7236920230');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1261', 'Hugh', 'Smallsman', 'hsmallsmanb@wunderground.com', '5667576052');

